,id,name,count
0,octapb_c,Octanoate (protein bound),3
1,cysi__L_e,L Cystine C6H12N2O4S2,1
2,dhap_c,Dihydroxyacetone phosphate,16
3,prbatp_c,1-(5-Phosphoribosyl)-ATP,2
4,10fthf_c,10-Formyltetrahydrofolate,8
5,btal_c,Butanal C4H8O,2
6,6pgg_c,"6-Phospho-beta-D-glucosyl-(1,4)-D-glucose",2
7,co2_e,CO2 CO2,2
8,akg_e,2-Oxoglutarate,2
9,gsn_e,Guanosine,2
10,pydx5p_c,Pyridoxal 5'-phosphate,9
11,3dhgulnp_c,3-keto-L-gulonate-6-phosphate,3
12,g3ps_c,Glycerophosphoserine,2
13,adphep_LD_c,ADP-L-glycero-D-manno-heptose,5
14,lyx__L_c,L-Lyxose,2
15,din_p,Deoxyinosine,3
16,2pg_c,D-Glycerate 2-phosphate,3
17,ptrc_p,Putrescine,4
18,malt_p,Maltose C12H22O11,3
19,pppn_p,Phenylpropanoate,2
20,arbtn_p,Aerobactin minus Fe3,2
21,hphhlipa_c,Heptosyl-phospho-heptosyl-heptosyl-kdo2-lipidA,2
22,phphhlipa_c,Phospho-heptosyl-phospho-heptosyl-heptosyl-kdo2-lipidA,2
23,13dpg_c,3-Phospho-D-glyceroyl phosphate,2
24,murein3px4p_p,"Two disacharide linked murein units, tripeptide crosslinked tetrapeptide (A2pm->D-ala) (middle of chain)",3
25,34dhpac_e,"3,4-Dihydroxyphenylacetaldehyde",2
26,1odec11eg3p_c,1-octadec-11-enoyl-sn-glycerol 3-phosphate,3
27,12dgr181_p,"1,2-Diacyl-sn-glycerol (dioctadec-11-enoyl, n-C18:1)",3
28,anhgm_e,N-Acetyl-D-glucosamine(anhydrous)N-Acetylmuramic acid,2
29,prbamp_c,1-(5-Phosphoribosyl)-AMP,2
30,dsbdrd_c,Fused thiol:disulfide interchange protein (reduced),3
31,cu2_p,Copper,4
32,sla_c,Sulpholactaldehyde,2
33,14glucan_p,"1,4-alpha-D-glucan",3
34,grdp_c,Geranyl diphosphate,2
35,ribflv_p,Riboflavin C17H20N4O6,1
36,dms_e,Dimethyl sulfide,2
37,pgp141_c,"Phosphatidylglycerophosphate (ditetradec-7-enoyl, n-C14:1)",3
38,cysi__L_c,L Cystine C6H12N2O4S2,1
39,fpram_c,2-(Formamido)-N1-(5-phospho-D-ribosyl)acetamidine,2
40,f1p_c,D-Fructose 1-phosphate,3
41,dsbard_p,Periplasmic protein disulfide isomerase I (reduced),2
42,thr__L_c,L-Threonine,10
43,dcyt_p,Deoxycytidine,3
44,2ddglcn_c,2-Dehydro-3-deoxy-D-gluconate,4
45,fum_p,Fumarate,5
46,galctn__L_e,L-Galactonate,2
47,btn_e,Biotin,2
48,pydxn_p,Pyridoxine,2
49,ocdcea_e,Octadecenoate (n-C18:1),2
50,preq0_c,7-cyano-7-carbaguanine,2
51,tyr__L_p,L-Tyrosine,4
52,dtdp4d6dg_c,DTDP-4-dehydro-6-deoxy-D-glucose,3
53,acmum_e,N-Acetylmuramate,2
54,man_p,D-Mannose,2
55,adocbl_e,Adenosylcobalamin,2
56,iscu_2fe2s_c,IscU with bound [2Fe-2S] cluster,4
57,frulysp_c,Fructoselysine Phosphate,2
58,dump_p,DUMP C9H11N2O8P,2
59,novbcn_e,Novobiocin,3
60,feenter_e,Fe-enterobactin,3
61,eca4und_p,(enterobacterial common antigen)x4 undecaprenyl-diphosphate,2
62,gg4abut_c,Gamma-glutamyl-gamma aminobutyric acid,2
63,flxr_c,Flavodoxin reduced,7
64,pa160_c,"1,2-dihexadecanoyl-sn-glycerol 3-phosphate",6
65,lcts_c,Lactose C12H22O11,3
66,arbtn_e,Aerobactin minus Fe3,3
67,cdpdhdec9eg_c,"CDP-1,2-dihexadec-9-enoylglycerol",4
68,aso3_c,Arsenite,2
69,progly_c,L-Prolinylglycine,2
70,3ohdcoa_c,3-Oxohexadecanoyl-CoA,2
71,clpn161_p,"Cardiolipin (tetrahexadec-9-enoyl, n-C16:1)",3
72,1ddecg3p_p,1-dodecanoyl-sn-glycerol 3-phosphate,2
73,gln__L_e,L-Glutamine,2
74,cpgn_un_e,Coprogen unloaded (no Fe(III)),3
75,ca2_p,Calcium,3
76,tre_e,Trehalose,2
77,iscssh_c,IscS with bound sulfur,6
78,glyald_c,D-Glyceraldehyde,3
79,alaala_e,D-Alanyl-D-alanine,2
80,novbcn_p,Novobiocin,2
81,3ohexACP_c,3-Oxohexanoyl-[acyl-carrier protein],2
82,g3pg_c,Glycerophosphoglycerol,16
83,rpntp_c,?-D-ribose-1-methylphosphonate-5-triphosphate,2
84,adocbl_c,Adenosylcobalamin,4
85,3ocddec5eACP_c,3-oxo-cis-dodec-5-enoyl-[acyl-carrier protein],2
