id,flux
rxn02201_c0,0.0
rxn00364_c0,5.345834800741259e-06
rxn01673_c0,0.0
rxn02000_c0,0.0
rxn01419_c0,4.60674919726974e-07
rxn00107_c0,0.0
rxn12637_c0,0.0
rxn09240_c0,0.0
rxn00172_c0,0.0
rxn01219_c0,0.0
rxn00800_c0,2.265370690187599e-05
rxn09177_c0,0.0
rxn00211_c0,3.6345210317504533e-07
rxn00179_c0,1.7190683334139056e-05
rxn00192_c0,6.187788778060677e-21
rxn01218_c0,0.0
rxn10344_c0,0.0
rxn02320_c0,-7.3695037833486525e-06
rxn03039_c0,0.0
rxn10262_c0,0.0
rxn04048_c0,0.0
rxn01486_c0,1.0691669601482517e-05
rxn00898_c0,0.0
rxn05040_c0,0.0
rxn01636_c0,2.392522935719849e-05
rxn05235_c0,1.4407990964412427e-06
rxn02988_c0,-1.8426996789865914e-06
rxn05542_c0,0.0
rxn05545_c0,0.0
rxn11268_c0,0.0
rxn00710_c0,1.9735181723412204e-05
rxn00910_c0,0.0
rxn11944_c0,0.0
rxn05541_c0,0.0
rxn01682_c0,0.0
rxn01806_c0,0.0
rxn12846_c0,0.0
rxn00337_c0,6.16905596057227e-05
rxn00867_c0,0.0
rxn05516_c0,0.0
rxn00416_c0,1.874706247406621e-05
rxn01134_c0,0.0
rxn12512_c0,1.8426996789865438e-06
rxn00902_c0,-3.5035175378072165e-05
rxn06672_c0,0.0
rxn01739_c0,3.093098068064971e-05
rxn02400_c0,0.0
rxn01268_c0,0.0
rxn00641_c0,0.0
rxn00361_c0,0.0
rxn12641_c0,0.0
rxn00762_c0,0.0
rxn03057_c0,0.0
rxn04384_c0,9.491037136609327e-23
rxn00060_c0,0.0
rxn09198_c0,0.0
rxn00148_c0,0.0
rxn00100_c0,1.8426996789865436e-06
rxn00789_c0,-7.369503783348649e-06
rxn03436_c0,2.25917018059211e-05
rxn00781_c0,-0.0001833690231749477
rxn05319_c0,0.10186162822934904
rxn00881_c0,0.0
rxn00292_c0,0.0
rxn09202_c0,0.0
rxn00097_c0,0.00014678894616979
rxn05514_c0,0.0
rxn01217_c0,0.0
rxn00250_c0,-2.957740394805931e-05
rxn10481_c0,0.0
rxn00692_c0,-9.648664229665663e-05
